Course_Name,Related_Dept,Actual_Dept,A_and_I,Arts_Practice,Statistical_Reasoning,Lab,Literary_Analysis,Humanistic_Inquiry,Social_Inquiry,Writing_Rich_1,Writing_Rich_2,Quantitative_Reasoning,Intercultural_Domestic_Studies,International_Studies
MUSC152,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC152J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC157,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC157,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC157J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC157J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC158,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC158J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC159,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC159J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC160,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC160,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC160J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC160J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC161,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC161J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC162,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC162J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC163,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC163J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC164,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC164J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC165,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC165J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC166,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC166,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC166J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC166J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC167,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC167J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC168,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC168J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC169,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC169J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC170,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC170J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC171,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC171J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC172,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC172J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC174,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC174J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC175,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC175J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC176,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC176J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC177,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC177J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC178,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC178J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC179,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC179J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC180,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC180J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC181,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC181J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC182,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC182J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC183,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC183J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC184,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC184J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC197,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC199,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC252,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC252J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC255,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC255,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC255,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC255,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC255J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC255J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC255J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC255J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC256,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC256,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC256,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC256,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC256J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC256J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC256J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC256J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC257,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC257,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC257J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC257J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC258,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC258J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC259,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC259J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC260,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC260,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC260J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC260J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC261,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC261J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC262,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC262J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC263,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC263J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC264,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC264J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC265,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC265J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC266,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC266,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC266J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC266J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC267,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC267J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC268,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC268J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC269,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC269J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC270,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC270J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC271,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC271J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC272,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC272J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC274,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC274J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC275,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC275J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC276,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC276J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC277,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC277J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC278,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC278J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC279,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC279J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC280,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC280J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC281,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC281J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC282,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC282J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC283,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC283J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC284,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC284J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC285J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC286J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC299,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC185,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC185,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC187,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC188,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,1
MUSC189,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC190,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC192,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,1
MUSC194,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC194,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC194,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC194,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC194,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC194,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC194,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC194,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC194,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC194,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC194,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC101,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC132,MUSC,MUSC,0,0,0,0,1,0,0,0,1,0,1,0
MUSC142,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC196,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC208,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC213,MUSC,MUSC,0,0,0,0,1,0,0,0,0,0,0,0
MUSC227,MUSC,MUSC,0,0,0,1,0,0,0,0,0,1,0,0
MUSC308,MUSC,MUSC,0,0,0,0,1,0,0,0,0,0,0,0
MUSC228,MUSC,MUSC,0,0,0,1,0,0,0,0,0,1,0,0
MUSC228,MUSC,MUSC,0,0,0,1,0,0,0,0,0,1,0,0
MUSC400,MUSC,MUSC,0,0,0,0,0,0,0,0,0,0,0,0
MUSC150,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC150,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC150,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC150,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC150,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC150J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC150J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC150J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC150J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC150J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC151,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC151,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC151,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC151,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC151,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC151J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC151J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC151J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC151J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC151J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC152,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC152J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC155J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC156J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC157,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC157,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC157J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC157J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC158,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC158J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC159,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC159J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC160,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC160,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC160J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC160J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC161,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC161J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC162,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC162J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC163,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC163J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC164,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC164J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC165,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC165J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC166,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC166,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC166J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC166J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC167,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC167J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC168,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC168J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC169,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC169J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC170,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC170J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC171,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC171J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC172,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC172J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC174,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC174J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC175,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC175J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC176,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC176J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC177,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC177J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC178,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC178J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC179,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC179J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC180,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC180J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC181,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC181J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC182,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC182J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC183,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC183J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC184,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC184J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC197,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC199,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC250J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC251J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC252,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC252J,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC255,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC255,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC255,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
MUSC255,MUSC,MUSC,0,1,0,0,0,0,0,0,0,0,0,0
